CustId,Date,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9
2640,2/3/2024,1,2,4,3,1,3,2,5,4
2641,1/10/2024,2,1,5,5,5,5,2,3,5
2642,3/8/2024,3,1,3,5,5,1,4,2,2
2643,3/3/2024,4,4,3,3,4,3,2,4,1
2644,2/15/2024,2,5,2,2,5,3,4,4,3
2645,2/23/2024,4,5,3,5,4,4,4,1,1
2646,2/22/2024,4,4,5,3,4,2,4,3,3
2647,1/18/2024,4,5,1,4,1,1,3,5,5
2648,2/16/2024,3,3,4,4,1,2,4,2,4
2649,3/1/2024,3,3,2,4,3,1,3,5,4
2650,2/5/2024,5,1,1,3,4,3,3,3,5
2651,3/6/2024,3,5,1,2,5,5,1,5,3
2652,3/8/2024,5,1,4,1,3,4,2,3,2
2653,3/5/2024,2,4,4,4,3,3,5,1,3
2654,1/20/2024,1,1,4,2,1,5,1,3,5
2655,1/17/2024,4,4,1,5,1,2,3,3,4
2656,3/15/2024,5,1,2,5,2,5,3,4,5
2657,1/13/2024,2,4,5,2,2,1,2,4,5
2658,3/15/2024,3,3,2,1,4,5,3,2,4
2659,3/4/2024,1,3,3,2,3,4,1,3,2
2660,3/3/2024,3,5,5,4,5,2,2,4,4
2661,2/10/2024,3,2,5,1,2,4,4,1,1
2662,3/13/2024,5,2,1,1,4,2,5,3,3
2663,2/25/2024,1,4,5,1,5,1,3,2,1
2664,1/29/2024,2,4,2,1,3,2,2,4,2
2665,2/6/2024,3,5,5,4,5,5,5,4,2
2666,3/15/2024,1,5,5,1,5,2,3,3,3
2667,3/11/2024,5,3,1,2,2,2,5,5,4
2668,3/1/2024,2,2,5,1,3,5,3,4,2
2669,2/3/2024,5,1,1,5,3,1,4,1,3
2670,2/27/2024,5,4,3,2,2,2,2,2,4
2671,3/7/2024,3,3,4,3,4,1,1,2,2
2672,1/1/2024,4,3,3,3,1,3,4,4,1
2673,3/12/2024,3,3,5,3,2,2,1,1,1
2674,3/15/2024,2,1,1,3,4,4,2,2,5
2675,1/15/2024,3,4,5,1,2,4,3,4,1
2676,1/31/2024,5,2,1,5,2,5,2,4,1
2677,2/27/2024,1,4,5,2,2,4,2,1,1
2678,2/9/2024,3,1,4,2,5,5,4,4,1
2679,2/23/2024,5,5,1,4,1,2,5,3,5
2680,1/28/2024,4,4,2,2,1,5,2,2,2
2681,1/14/2024,1,5,5,1,1,5,2,5,1
2682,3/11/2024,4,4,4,2,2,3,2,1,3
2683,1/24/2024,4,3,3,3,2,2,3,2,3
2684,2/25/2024,3,1,4,1,1,5,5,4,2
2685,1/3/2024,1,1,2,3,5,1,4,4,3
2686,3/12/2024,3,1,4,4,4,5,1,3,3
2687,1/20/2024,5,2,4,2,4,5,1,3,4
2688,2/27/2024,4,4,5,3,2,3,3,3,4
2689,2/5/2024,4,5,2,5,2,4,2,1,4
2690,3/11/2024,5,2,2,2,1,5,1,3,5
2691,2/19/2024,4,5,5,1,3,2,2,3,4
2692,3/16/2024,4,4,1,1,5,3,2,4,3
2693,2/28/2024,3,1,5,5,3,2,3,5,5
2694,3/9/2024,3,4,1,1,5,5,1,2,2
2695,2/7/2024,5,3,1,4,1,1,5,5,4
2696,1/23/2024,3,4,2,3,3,3,5,5,4
2697,2/23/2024,2,4,3,1,2,2,1,1,2
2698,1/11/2024,5,2,5,3,4,5,4,4,1
2699,3/9/2024,5,3,3,2,2,4,5,4,1
2700,1/16/2024,2,1,2,4,5,3,1,4,4
2701,1/27/2024,4,4,1,3,5,1,5,3,4
2702,1/26/2024,3,5,5,5,1,3,3,2,3
2703,2/3/2024,1,2,1,1,5,4,3,2,4
2704,1/18/2024,4,5,2,4,3,1,1,4,1
2705,3/13/2024,2,5,4,4,5,1,2,1,1
2706,3/13/2024,4,2,3,3,1,4,2,1,3
2707,3/13/2024,3,3,4,3,1,2,3,2,2
2708,1/6/2024,3,4,5,2,3,5,1,5,3
2709,1/6/2024,3,2,3,1,4,2,1,3,2
2710,1/30/2024,1,3,2,5,5,3,4,2,1
2711,1/9/2024,3,4,3,2,5,4,5,5,2
2712,2/25/2024,1,2,2,1,4,3,4,1,3
2713,2/15/2024,4,2,5,4,3,2,1,3,4
2714,2/6/2024,3,4,3,4,1,2,2,4,1
2715,1/5/2024,1,3,2,4,5,5,3,4,4
2716,2/19/2024,1,1,1,3,5,2,3,2,4
2717,2/6/2024,4,1,4,2,1,1,1,4,4
2718,1/7/2024,1,4,5,1,4,3,4,4,4
2719,1/1/2024,2,1,4,3,4,3,4,2,4
2720,1/28/2024,1,1,3,1,4,2,1,2,5
2721,3/16/2024,1,4,1,4,4,3,3,5,2
2722,2/8/2024,5,5,5,1,3,1,3,1,2
2723,1/7/2024,1,1,5,3,1,5,1,3,4
2724,2/2/2024,2,3,3,4,5,5,3,1,4
2725,3/8/2024,2,5,2,4,2,5,3,2,2
2726,2/6/2024,5,4,5,2,4,5,5,3,5
2727,3/4/2024,1,5,1,5,4,2,5,2,3
2728,2/1/2024,4,5,2,4,4,3,3,3,4
2729,2/3/2024,3,2,4,2,1,5,4,1,2
2730,3/13/2024,4,2,2,3,4,1,4,2,2
2731,3/1/2024,1,2,4,4,4,4,5,4,2
2732,1/13/2024,2,2,1,3,2,4,3,4,5
2733,1/7/2024,5,1,3,5,2,1,1,5,1
2734,3/4/2024,5,2,5,2,4,2,4,5,5
2735,1/28/2024,2,5,1,1,3,1,3,2,2
2736,1/10/2024,1,5,1,1,1,2,5,3,5
2737,2/11/2024,3,5,4,1,1,2,4,3,2
2738,3/2/2024,2,1,2,5,5,3,4,3,3
2739,2/12/2024,5,2,1,1,1,4,2,2,1
2740,3/4/2024,5,5,3,5,4,4,2,1,2
2741,1/1/2024,2,4,4,3,2,2,1,4,1
2742,3/2/2024,3,4,2,1,2,2,5,3,2
2743,3/11/2024,4,3,1,3,3,3,3,5,2
2744,3/2/2024,1,2,3,1,5,3,2,4,1
2745,2/9/2024,3,3,1,1,5,4,4,2,4
2746,2/20/2024,5,3,4,1,1,5,1,2,1
2747,1/24/2024,1,4,3,4,4,1,5,2,3
2748,2/27/2024,4,4,5,4,2,2,3,4,3
2749,3/3/2024,2,2,1,2,3,1,5,4,4
2750,1/13/2024,4,2,5,2,4,1,1,3,3
2751,2/12/2024,1,1,1,5,3,2,1,2,5
2752,1/11/2024,1,3,2,2,2,5,1,4,4
2753,1/27/2024,4,2,1,4,1,5,3,1,1
2754,1/21/2024,4,1,2,3,5,3,3,3,3
2755,3/3/2024,4,1,3,1,2,2,1,4,2
2756,2/15/2024,5,5,5,5,1,5,5,4,2
2757,2/9/2024,2,2,4,3,3,1,4,4,3
2758,1/30/2024,5,5,1,4,4,1,3,2,2
2759,1/16/2024,4,5,4,5,1,4,2,1,1
2760,2/9/2024,1,1,5,3,5,5,3,5,2
2761,2/3/2024,4,3,4,5,4,5,1,1,5
2762,1/2/2024,1,3,2,1,5,2,2,2,4
2763,3/5/2024,2,4,1,5,2,3,3,1,4
2764,2/23/2024,5,3,4,5,4,3,3,4,3
2765,3/11/2024,1,4,3,3,5,5,1,5,5
2766,3/9/2024,5,5,5,2,4,4,5,5,4
2767,2/16/2024,3,4,4,5,1,5,5,5,4
2768,3/14/2024,3,3,4,1,4,1,4,4,5
2769,3/9/2024,3,1,5,2,3,2,2,2,2
2770,3/10/2024,3,1,3,1,2,1,5,3,3
2771,2/15/2024,2,4,2,5,1,3,1,1,5
2772,3/2/2024,5,5,1,4,2,5,5,5,2
2773,2/27/2024,2,1,5,1,4,3,1,2,2
2774,2/4/2024,4,5,4,5,2,1,3,3,1
2775,2/22/2024,1,4,3,4,3,3,4,2,2
2776,2/4/2024,5,3,2,2,2,1,4,2,3
2777,2/21/2024,3,5,2,3,5,1,2,2,2
2778,1/1/2024,1,1,3,1,2,2,2,3,5
2779,3/12/2024,2,5,3,5,3,2,2,2,2
2780,3/13/2024,4,5,1,3,3,3,3,4,2
2781,3/8/2024,1,4,5,2,1,3,1,5,1
2782,2/18/2024,3,4,3,5,2,3,4,1,4
2783,3/9/2024,5,2,5,4,2,1,3,4,5
2784,3/15/2024,1,3,4,5,3,3,5,2,1
2785,3/13/2024,3,4,2,4,5,1,2,4,5
2786,3/11/2024,1,1,4,1,2,1,4,2,4
2787,2/21/2024,4,5,1,4,5,4,2,2,5
2788,1/14/2024,3,1,3,3,5,5,4,5,5
2789,1/29/2024,2,3,1,1,2,5,4,4,4
2790,1/8/2024,5,5,2,5,1,1,1,3,4
2791,1/26/2024,3,2,2,1,2,3,3,2,2
2792,2/7/2024,4,3,3,2,3,5,3,4,4
2793,1/23/2024,3,1,1,3,5,4,4,4,4
2794,3/1/2024,5,3,5,5,2,2,2,3,4
2795,1/18/2024,4,5,4,1,4,4,3,1,5
2796,3/14/2024,1,3,4,4,3,4,1,2,4
2797,2/19/2024,1,5,4,1,5,2,5,5,5
2798,3/1/2024,3,1,5,5,2,1,2,3,5
2799,3/13/2024,5,2,2,4,1,2,1,2,5
2800,2/24/2024,1,2,3,4,5,5,5,4,2
2801,2/6/2024,1,3,1,3,3,5,3,3,4
2802,3/2/2024,5,1,2,5,1,3,4,4,5
2803,1/10/2024,4,1,2,2,4,1,4,5,5
2804,2/2/2024,1,3,1,5,2,5,4,1,2
2805,3/7/2024,5,5,2,1,2,2,5,3,4
2806,2/8/2024,3,2,1,5,4,3,5,5,1
2807,2/7/2024,3,5,2,1,2,4,4,4,4
2808,1/19/2024,4,5,1,1,4,1,1,4,5
2809,2/23/2024,1,3,2,4,3,4,2,3,2
2810,1/29/2024,3,4,2,4,2,4,4,3,1
2811,2/11/2024,4,3,1,2,2,2,2,5,2
2812,3/4/2024,1,3,2,3,3,1,4,4,4
2813,2/15/2024,5,4,3,2,1,3,3,4,3
2814,3/4/2024,2,1,3,1,4,2,4,1,2
2815,1/2/2024,4,5,4,1,3,1,1,4,3
2816,2/5/2024,2,1,2,1,2,5,4,4,2
2817,2/19/2024,3,3,2,1,5,1,3,4,5
2818,3/3/2024,1,1,3,1,4,2,1,1,2
2819,2/2/2024,4,3,2,5,4,4,5,3,1
2820,3/15/2024,4,4,5,5,1,2,4,2,2
2821,1/25/2024,3,3,5,3,4,5,3,3,5
2822,3/7/2024,3,2,3,4,2,3,1,1,5
2823,3/14/2024,2,1,4,3,1,2,3,2,5
2824,2/11/2024,1,2,4,5,3,1,5,3,3
2825,3/16/2024,3,3,4,2,2,2,4,1,4
2826,1/19/2024,1,1,2,5,3,3,2,4,4
2827,2/3/2024,4,4,3,4,5,4,1,5,4
2828,1/17/2024,2,3,2,2,5,3,2,1,5
2829,2/19/2024,1,3,2,4,1,5,1,2,4
2830,2/2/2024,3,5,3,4,1,1,1,5,3
2831,3/6/2024,5,5,4,5,3,1,4,4,4
2832,2/22/2024,4,3,5,5,3,1,5,3,1
2833,3/6/2024,3,3,2,2,1,5,3,1,1
2834,1/16/2024,5,3,5,1,3,5,5,1,5
2835,1/1/2024,3,2,2,3,1,1,3,1,3
2836,1/3/2024,2,3,2,3,1,4,4,4,4
2837,1/26/2024,3,2,3,3,2,4,2,5,3
2838,1/30/2024,1,4,1,2,4,5,5,1,2
2839,1/25/2024,5,4,1,5,5,5,2,5,5
2840,2/3/2024,3,5,2,2,5,2,2,3,3
2841,3/8/2024,1,5,1,1,4,5,5,5,1
2842,3/5/2024,5,5,1,2,4,2,1,1,1
2843,1/27/2024,5,1,3,3,4,2,2,3,5
2844,2/14/2024,2,3,1,1,4,2,1,3,3
2845,2/24/2024,1,2,2,1,3,3,4,5,3
2846,3/10/2024,1,4,2,3,4,5,2,5,2
2847,3/13/2024,1,3,5,2,3,1,5,3,4
2848,1/23/2024,5,5,3,5,3,4,1,2,5
2849,1/17/2024,5,2,1,2,2,3,2,1,2
2850,2/27/2024,4,1,4,5,5,5,1,1,2
2851,3/8/2024,4,1,3,3,4,4,4,2,1
2852,2/1/2024,2,4,4,5,2,2,5,3,1
2853,3/7/2024,5,4,4,4,1,4,4,1,1
2854,3/12/2024,4,4,1,2,1,4,3,3,5
2855,2/11/2024,5,3,2,3,3,2,2,5,1
2856,2/11/2024,1,1,4,4,4,3,1,5,3
2857,2/22/2024,1,3,4,1,2,1,4,1,5
2858,1/17/2024,3,3,1,4,5,4,1,5,2
2859,2/3/2024,3,2,4,3,5,1,2,4,1
2860,2/2/2024,2,2,2,3,1,1,2,3,5
2861,1/5/2024,5,5,4,2,4,3,1,4,1
2862,1/1/2024,2,1,3,5,3,2,3,4,4
2863,1/28/2024,5,3,2,2,5,3,2,1,5
2864,1/11/2024,5,3,2,4,2,1,2,2,5
2865,1/28/2024,5,2,1,2,4,5,1,5,1
2866,2/18/2024,5,5,4,1,1,2,1,2,2
2867,3/15/2024,2,2,1,4,1,5,2,3,1
2868,2/9/2024,5,4,5,4,5,1,5,1,4
2869,3/13/2024,1,2,3,1,3,3,2,1,2
2870,3/9/2024,2,3,3,3,5,1,1,1,5
2871,1/6/2024,5,1,2,2,1,2,1,4,5
2872,2/5/2024,5,1,4,1,2,3,3,1,4
2873,2/19/2024,3,1,2,5,4,5,3,3,3
2874,1/31/2024,3,3,1,3,5,1,1,5,3
2875,3/7/2024,1,5,5,2,4,4,5,1,2
2876,2/16/2024,3,2,5,5,2,4,3,3,3
2877,2/25/2024,3,5,2,5,2,1,5,4,3
2878,3/16/2024,1,2,5,5,4,5,3,2,4
2879,1/11/2024,2,2,1,4,3,5,1,3,2
2880,2/5/2024,1,1,4,4,3,5,4,5,4
2881,3/6/2024,4,1,4,5,2,2,5,3,5
2882,1/28/2024,5,1,4,4,5,2,3,5,3
2883,2/3/2024,1,1,5,2,3,2,2,2,1
2884,3/15/2024,4,5,1,4,3,2,3,2,1
2885,1/9/2024,5,2,3,4,2,1,3,2,4
2886,1/18/2024,3,4,1,2,5,3,3,1,3
2887,1/3/2024,2,1,3,2,5,2,1,4,2
2888,1/23/2024,2,5,3,4,3,4,4,4,5
2889,3/3/2024,2,1,2,2,4,2,5,4,2
2890,2/20/2024,2,4,2,4,2,2,3,5,5
2891,2/21/2024,2,2,2,2,2,1,3,3,5
2892,3/8/2024,1,2,1,4,2,5,4,3,2
2893,3/10/2024,1,3,1,4,5,4,1,4,2
2894,2/7/2024,3,1,4,5,2,1,5,2,1
2895,2/5/2024,1,5,5,3,3,3,3,1,3
2896,2/2/2024,4,3,3,2,4,5,4,5,3
2897,3/15/2024,2,1,3,5,4,4,1,5,2
2898,3/6/2024,3,5,5,4,1,5,2,3,3
2899,1/3/2024,1,5,1,1,2,5,4,3,1
2900,3/14/2024,1,5,4,2,5,1,2,2,3
2901,3/11/2024,1,3,5,1,1,1,4,3,1
2902,2/8/2024,1,4,1,4,4,4,4,3,4
2903,2/4/2024,4,1,4,4,5,4,4,3,3
2904,3/8/2024,5,3,2,4,5,4,2,2,3
2905,1/13/2024,4,2,1,5,3,4,3,2,5
2906,2/24/2024,1,1,3,2,1,2,2,5,3
2907,3/4/2024,4,5,2,3,2,1,5,2,1
2908,3/9/2024,5,2,1,4,4,2,5,3,2
2909,1/3/2024,3,4,2,4,3,3,5,4,3
2910,2/24/2024,1,2,5,2,5,1,4,2,2
2911,3/9/2024,5,1,5,2,1,4,4,3,1
2912,3/2/2024,5,2,3,1,1,2,5,2,2
2913,1/1/2024,1,3,4,2,5,4,1,2,1
2914,2/23/2024,3,3,3,1,5,1,2,4,5
2915,3/3/2024,3,1,2,5,5,4,1,4,4
2916,3/10/2024,1,1,5,2,1,5,1,5,1
2917,3/13/2024,1,2,4,3,3,5,4,1,2
2918,1/10/2024,1,5,5,4,5,2,4,1,5
2919,1/21/2024,2,2,2,5,4,2,5,4,4
2920,3/2/2024,4,2,5,5,5,5,1,2,2
2921,3/1/2024,1,5,5,1,5,5,4,1,1
2922,3/16/2024,2,1,5,1,3,2,1,2,1
2923,2/9/2024,5,5,2,3,1,2,2,5,3
2924,3/14/2024,1,5,5,4,4,2,4,1,1
2925,1/14/2024,3,2,1,5,5,2,2,2,5
2926,1/2/2024,1,1,3,5,3,3,2,4,5
2927,2/26/2024,1,1,5,3,4,4,5,3,2
2928,2/16/2024,3,2,2,5,4,3,2,5,2
2929,3/5/2024,4,5,2,3,5,1,2,1,2
2930,3/8/2024,1,2,3,4,3,4,5,2,5
2931,2/25/2024,4,2,2,1,4,3,2,3,4
2932,3/12/2024,3,1,4,4,2,5,5,1,1
2933,2/26/2024,2,4,1,2,2,2,1,3,1
2934,1/19/2024,4,2,3,3,4,1,4,4,4
2935,3/5/2024,5,5,4,5,5,1,3,2,3
2936,3/10/2024,4,4,5,1,3,3,1,3,1
2937,2/19/2024,3,4,1,2,2,5,2,1,2
2938,3/12/2024,4,1,5,2,2,4,5,5,5
2939,2/17/2024,1,4,4,3,1,5,5,4,2
2940,2/17/2024,4,5,2,5,4,4,2,4,5
2941,1/29/2024,5,5,2,2,4,5,2,2,4
2942,1/14/2024,5,3,5,4,1,1,1,4,3
2943,3/1/2024,4,2,1,2,2,3,4,2,5
2944,1/3/2024,5,3,2,3,2,5,1,3,3
2945,1/18/2024,2,2,1,5,1,5,5,3,1
2946,1/19/2024,4,5,3,2,4,5,4,5,4
2947,2/27/2024,1,3,1,5,1,4,5,2,1
2948,3/4/2024,4,1,1,1,1,5,4,3,3
2949,1/14/2024,1,2,5,1,4,4,5,4,4
2950,3/5/2024,1,4,3,1,5,5,4,1,5
2951,1/28/2024,3,3,2,4,2,3,5,3,1
2952,1/3/2024,3,3,5,3,2,4,4,1,3
2953,2/11/2024,5,3,2,2,3,3,2,5,2
2954,1/4/2024,4,2,3,1,5,4,3,2,1
2955,2/28/2024,2,1,1,2,5,1,2,5,4
2956,1/10/2024,1,4,3,5,3,4,1,3,4
2957,2/5/2024,2,3,5,1,2,5,3,3,5
2958,3/13/2024,1,5,5,4,5,5,5,2,5
2959,2/24/2024,5,2,5,4,4,3,2,1,5
2960,3/7/2024,3,4,1,3,1,3,4,5,4
2961,3/16/2024,2,3,3,3,1,3,5,4,5
2962,1/26/2024,2,3,1,5,2,5,4,4,1
2963,3/8/2024,5,2,4,3,1,2,3,3,2
2964,3/2/2024,3,1,4,4,2,2,3,5,2
2965,1/2/2024,5,2,1,4,1,1,4,4,1
2966,1/25/2024,3,3,3,5,1,5,3,5,4
2967,2/14/2024,3,5,2,3,1,4,3,4,5
2968,2/3/2024,3,5,4,3,3,5,3,3,5
2969,2/11/2024,2,4,1,4,1,2,1,1,3
2970,3/7/2024,1,2,5,3,2,4,1,4,4
2971,1/21/2024,3,4,2,2,5,4,2,1,4
2972,3/13/2024,1,1,5,1,5,2,4,2,3
2973,2/26/2024,1,3,5,4,3,3,1,1,5
2974,2/4/2024,4,2,5,3,3,1,5,2,4
2975,1/18/2024,5,1,1,1,4,1,3,3,4
2976,3/12/2024,1,2,4,1,3,2,4,4,5
2977,1/30/2024,5,5,3,2,2,2,4,4,3
2978,1/2/2024,2,5,5,4,2,3,5,3,3
2979,1/21/2024,2,4,1,2,4,3,2,5,4
2980,2/24/2024,4,5,4,5,5,1,3,5,3
2981,2/20/2024,4,2,2,2,1,1,1,4,1
2982,1/26/2024,5,5,3,3,1,5,2,2,4
2983,2/13/2024,1,2,4,5,5,4,1,5,1
2984,1/9/2024,5,1,3,3,4,5,1,1,1
2985,2/6/2024,3,4,1,1,2,5,1,2,2
2986,3/1/2024,5,5,1,3,1,3,4,3,4
2987,3/16/2024,1,5,3,1,5,2,5,5,2
2988,3/16/2024,5,2,2,5,5,2,5,5,5
2989,2/7/2024,2,3,4,5,4,2,2,3,3
2990,1/25/2024,4,4,3,5,4,4,2,4,2
2991,3/11/2024,2,1,3,1,2,3,4,2,3
2992,3/5/2024,5,2,3,2,2,4,2,2,3
2993,2/2/2024,2,2,4,3,2,1,1,2,1
2994,2/9/2024,2,1,3,2,1,3,3,2,2
2995,2/2/2024,3,5,3,1,2,4,1,5,1
2996,1/2/2024,1,5,5,5,2,3,2,5,4
2997,2/16/2024,4,4,3,1,4,5,2,2,3
2998,1/8/2024,1,2,5,5,4,5,2,2,1
2999,2/10/2024,2,5,3,4,2,2,4,4,3
3000,2/17/2024,4,3,4,4,4,4,4,5,5
3001,1/17/2024,1,1,1,4,5,2,2,1,1
3002,1/25/2024,4,2,2,4,2,2,5,1,5
3003,2/19/2024,2,4,2,3,4,5,4,3,2
3004,1/5/2024,2,5,2,1,2,2,1,2,2
