CustId,Date,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9
3005,1/15/2024,5,1,2,5,1,4,2,2,4
3006,1/9/2024,3,4,3,5,4,2,3,1,2
3007,1/26/2024,5,2,3,5,3,4,5,5,1
3008,2/19/2024,5,5,5,4,3,3,2,1,3
3009,3/3/2024,4,3,1,4,2,5,5,5,5
3010,1/1/2024,2,1,5,3,4,1,2,3,4
3011,2/13/2024,2,3,3,4,4,4,4,1,5
3012,3/10/2024,3,1,4,5,4,4,3,3,3
3013,1/3/2024,1,3,1,2,4,2,1,3,3
3014,3/5/2024,5,1,4,4,1,4,2,1,5
3015,1/2/2024,4,1,2,4,1,4,4,2,4
3016,1/7/2024,2,1,4,1,5,3,4,4,1
3017,2/12/2024,1,1,1,1,5,4,3,2,5
3018,2/17/2024,4,2,1,1,1,1,1,4,1
3019,3/9/2024,2,1,5,4,5,5,1,5,5
3020,3/14/2024,1,1,3,2,2,3,2,1,3
3021,2/5/2024,1,2,1,4,5,2,1,4,3
3022,3/7/2024,3,3,1,4,4,4,2,1,5
3023,1/3/2024,5,4,2,1,2,5,3,1,4
3024,1/21/2024,4,3,3,1,2,2,3,5,2
3025,2/11/2024,4,2,4,5,4,1,2,1,2
3026,2/21/2024,4,4,1,2,3,4,1,2,2
3027,3/15/2024,3,1,5,3,2,2,3,5,4
3028,2/19/2024,1,5,1,5,1,3,1,5,5
3029,1/28/2024,3,4,4,5,5,3,3,1,1
3030,3/5/2024,1,5,1,5,5,4,1,3,3
3031,1/20/2024,5,5,3,3,3,4,3,3,1
3032,3/11/2024,3,5,3,1,5,5,3,1,4
3033,1/3/2024,4,4,5,3,2,2,2,5,4
3034,2/20/2024,1,2,1,1,2,3,4,2,4
3035,2/24/2024,5,3,3,5,2,1,5,5,3
3036,1/26/2024,4,5,1,2,1,1,3,5,4
3037,3/2/2024,4,4,4,5,4,1,2,4,4
3038,3/4/2024,1,4,3,4,2,4,4,4,1
3039,3/10/2024,4,2,5,4,2,5,5,1,2
3040,3/7/2024,1,4,4,3,1,2,3,3,3
3041,1/4/2024,1,2,3,1,3,1,4,3,1
3042,2/10/2024,4,2,4,1,4,4,5,3,4
3043,2/18/2024,3,5,3,4,4,5,5,4,4
3044,1/19/2024,5,4,5,1,4,1,2,1,1
3045,2/28/2024,1,1,5,4,4,3,4,3,2
3046,3/16/2024,4,5,5,3,3,5,1,3,5
3047,2/13/2024,2,2,5,3,5,4,4,4,4
3048,3/9/2024,5,1,2,2,2,2,5,3,4
3049,3/1/2024,4,3,3,5,3,5,4,4,1
3050,2/17/2024,2,3,2,3,5,2,5,1,4
3051,3/15/2024,4,4,1,4,3,4,2,2,5
3052,1/4/2024,3,2,5,5,5,4,1,2,2
3053,3/7/2024,2,2,2,1,2,4,1,4,3
3054,1/1/2024,5,4,2,3,2,4,2,5,4
3055,3/14/2024,5,1,1,5,2,4,4,2,2
3056,1/7/2024,2,3,2,2,4,5,1,1,2
3057,2/28/2024,3,1,4,2,3,4,5,1,2
3058,1/30/2024,1,5,1,2,5,2,5,2,2
3059,1/6/2024,3,4,4,2,5,3,3,3,2
3060,1/1/2024,5,2,4,1,2,1,5,5,5
3061,1/16/2024,3,1,5,4,1,4,2,2,3
3062,3/4/2024,4,2,1,1,5,4,3,5,5
3063,3/1/2024,3,4,3,2,1,1,3,1,3
3064,1/28/2024,5,2,3,4,5,1,2,5,1
3065,1/1/2024,3,2,1,4,3,2,2,5,4
3066,3/1/2024,3,3,2,5,5,3,4,4,3
3067,1/12/2024,3,2,1,1,3,2,3,5,5
3068,1/29/2024,2,1,4,2,5,5,3,5,4
3069,2/8/2024,1,3,4,3,3,5,3,3,2
3070,2/9/2024,3,2,3,3,3,2,1,2,1
3071,3/9/2024,2,3,1,5,1,1,1,5,4
3072,3/11/2024,3,1,1,4,5,3,3,2,2
3073,3/14/2024,4,3,3,2,3,5,4,1,1
3074,2/26/2024,4,4,3,5,3,3,1,4,1
3075,3/6/2024,1,4,5,2,4,2,2,3,5
3076,3/14/2024,4,4,3,5,5,3,2,1,3
3077,2/26/2024,2,3,5,5,1,3,5,2,1
3078,3/5/2024,4,4,3,5,3,2,5,3,2
3079,1/10/2024,3,4,4,1,5,4,2,5,1
3080,3/14/2024,4,2,4,1,4,2,3,1,2
3081,2/1/2024,3,4,5,4,1,4,2,4,2
3082,3/15/2024,2,5,3,2,4,2,2,1,2
3083,2/6/2024,1,4,2,1,3,5,5,1,3
3084,3/14/2024,4,2,4,1,4,1,1,5,4
3085,2/10/2024,3,4,4,2,3,5,3,5,1
3086,3/15/2024,3,5,5,4,4,4,2,2,3
3087,1/20/2024,1,1,1,4,4,4,1,2,3
3088,1/17/2024,1,5,4,4,1,2,1,4,3
3089,3/13/2024,4,3,1,1,3,1,1,1,2
3090,3/13/2024,4,2,4,5,3,5,1,1,5
3091,1/4/2024,4,1,2,4,5,4,3,1,2
3092,1/8/2024,3,5,5,2,1,3,3,3,1
3093,2/24/2024,3,3,3,4,2,2,3,4,1
3094,3/8/2024,3,4,3,1,3,3,3,3,2
3095,3/6/2024,5,4,1,1,3,2,2,2,4
3096,2/26/2024,1,1,3,3,2,2,2,4,3
3097,2/9/2024,4,2,1,5,3,3,4,5,1
3098,1/17/2024,2,5,3,3,2,2,2,2,5
3099,2/15/2024,4,1,3,5,2,3,4,3,3
3100,2/15/2024,3,1,3,5,2,2,4,4,4
3101,3/7/2024,5,4,4,5,2,2,2,2,2
3102,2/25/2024,4,5,1,2,1,3,5,1,2
3103,3/7/2024,3,2,3,4,2,5,1,1,3
3104,2/26/2024,5,2,1,2,4,1,5,2,5
3105,3/5/2024,3,3,2,2,5,4,5,4,2
3106,2/15/2024,4,2,3,2,5,4,5,3,2
3107,1/26/2024,5,2,2,5,4,3,4,5,4
3108,1/17/2024,3,4,2,5,5,2,1,2,5
3109,1/10/2024,2,4,3,4,1,2,2,2,3
3110,2/15/2024,2,3,2,4,4,2,1,5,2
3111,3/7/2024,3,2,3,1,2,3,3,2,3
3112,3/12/2024,1,5,2,5,1,5,3,1,5
3113,2/10/2024,3,3,1,1,2,3,3,1,3
3114,3/6/2024,1,5,3,2,1,2,2,5,2
3115,2/21/2024,2,1,4,2,1,2,5,4,1
3116,3/2/2024,4,4,4,3,1,1,3,3,4
3117,1/18/2024,1,4,4,1,1,4,1,5,4
3118,2/14/2024,2,4,3,3,3,5,5,4,4
3119,2/6/2024,1,4,2,4,5,5,1,1,4
3120,1/5/2024,5,4,4,4,3,2,3,2,1
3121,1/26/2024,5,1,1,4,2,3,3,1,3
3122,3/3/2024,1,3,1,5,1,1,5,4,3
3123,3/16/2024,2,5,3,5,1,3,2,4,1
3124,3/7/2024,3,3,2,1,3,5,2,2,3
3125,2/13/2024,1,3,5,4,4,4,5,2,3
3126,3/5/2024,5,1,1,1,5,4,1,5,5
3127,3/3/2024,4,3,1,3,1,3,4,5,2
3128,1/9/2024,4,4,3,3,5,2,2,1,1
3129,2/26/2024,1,4,1,2,5,2,1,4,1
3130,2/3/2024,3,3,3,1,4,1,2,1,3
3131,3/9/2024,4,4,2,1,3,5,3,5,4
3132,1/23/2024,2,1,1,2,1,3,3,2,4
3133,3/1/2024,3,4,4,1,2,2,4,3,1
3134,3/5/2024,4,2,2,1,1,5,1,4,3
3135,3/14/2024,5,1,3,2,3,3,1,2,3
3136,3/14/2024,3,4,4,3,2,4,1,5,4
3137,3/6/2024,2,1,2,2,2,4,1,3,4
3138,1/1/2024,1,2,5,3,5,1,4,1,4
3139,2/9/2024,5,1,2,2,1,5,3,1,2
3140,1/22/2024,1,3,2,4,3,5,5,1,2
3141,2/20/2024,4,1,5,5,4,3,1,1,1
3142,3/1/2024,1,2,2,4,3,3,3,1,4
3143,3/8/2024,5,4,1,3,3,2,2,5,5
3144,2/21/2024,2,4,3,3,5,3,4,5,4
3145,3/16/2024,1,2,1,4,2,2,4,5,4
3146,2/22/2024,2,3,3,2,3,1,3,1,5
3147,2/20/2024,2,5,1,2,5,1,3,2,1
3148,3/16/2024,5,2,1,5,1,1,2,3,1
3149,1/15/2024,1,3,3,4,5,1,5,1,1
3150,1/2/2024,2,5,1,2,2,3,1,4,5
3151,3/5/2024,5,2,1,5,5,2,5,1,1
3152,1/23/2024,2,2,2,2,3,5,2,2,4
3153,1/1/2024,4,4,3,3,2,2,3,1,4
3154,1/25/2024,5,1,4,1,1,1,2,5,4
3155,2/26/2024,1,1,4,4,2,2,2,5,5
3156,3/10/2024,4,5,3,4,5,4,5,4,3
3157,3/12/2024,5,2,2,4,1,5,3,5,4
3158,1/4/2024,4,4,3,3,4,1,1,3,2
3159,2/9/2024,4,1,5,2,1,2,5,2,3
3160,2/17/2024,3,2,2,2,3,5,3,5,1
3161,2/22/2024,4,2,3,3,5,4,2,2,4
3162,1/19/2024,5,5,5,3,3,1,3,4,3
3163,1/17/2024,4,1,5,1,4,1,2,2,5
3164,3/10/2024,1,5,5,3,1,4,1,4,1
3165,1/19/2024,3,3,2,4,4,4,3,4,3
3166,3/14/2024,2,5,4,4,2,2,1,2,5
3167,2/19/2024,3,4,1,5,5,4,2,2,3
3168,3/16/2024,5,5,5,1,1,2,4,5,5
3169,3/2/2024,3,1,3,5,2,1,1,1,2
3170,1/9/2024,4,3,1,1,3,5,4,1,5
3171,1/1/2024,2,3,2,3,1,1,2,1,1
3172,2/13/2024,1,2,3,5,2,3,4,2,2
3173,3/8/2024,1,4,3,4,1,4,4,5,3
3174,3/4/2024,2,2,5,4,3,4,4,4,4
3175,1/4/2024,3,4,4,4,5,4,1,2,1
3176,2/15/2024,3,4,1,2,5,3,3,3,1
3177,2/24/2024,5,1,4,4,1,3,1,5,1
3178,2/2/2024,1,5,5,3,2,1,4,4,5
3179,1/10/2024,4,1,5,3,5,1,3,5,5
3180,1/19/2024,1,1,2,3,1,3,2,5,2
3181,3/9/2024,4,2,3,5,1,3,2,4,4
3182,1/30/2024,4,4,1,4,2,2,1,1,1
3183,3/9/2024,2,1,1,5,2,5,1,3,2
3184,2/23/2024,2,2,2,3,4,1,1,2,1
3185,2/9/2024,2,1,5,1,2,4,5,2,3
3186,3/10/2024,2,4,3,4,5,2,1,3,4
3187,2/6/2024,1,5,4,1,3,3,2,4,1
3188,3/15/2024,4,1,5,2,2,3,3,3,2
3189,2/5/2024,3,5,1,4,5,3,1,5,4
3190,2/7/2024,4,2,4,3,3,2,1,3,4
3191,1/15/2024,1,3,2,1,5,1,5,2,4
3192,3/8/2024,1,3,1,3,3,1,3,3,4
3193,3/15/2024,1,3,4,5,3,1,2,5,5
3194,3/14/2024,3,2,5,3,2,1,3,1,2
3195,3/13/2024,2,3,3,1,5,3,5,1,4
3196,3/5/2024,5,1,2,5,4,3,3,2,1
3197,3/9/2024,3,3,4,1,3,5,4,1,1
3198,1/29/2024,5,3,5,4,2,5,5,3,2
3199,2/16/2024,2,3,4,5,4,4,5,4,1
3200,1/28/2024,5,4,4,4,2,4,5,5,4
3201,2/14/2024,1,1,5,3,4,1,4,4,2
3202,3/2/2024,5,4,2,1,4,2,1,3,2
3203,2/5/2024,5,2,1,5,3,2,5,3,3
3204,2/25/2024,3,3,1,5,2,4,2,1,5
3205,2/5/2024,5,5,5,5,2,4,2,3,1
3206,3/6/2024,5,3,1,3,1,2,4,5,1
3207,1/6/2024,2,2,1,4,4,5,4,2,5
3208,1/21/2024,5,2,5,5,5,5,1,1,2
3209,2/27/2024,2,2,4,4,1,1,2,2,4
3210,2/28/2024,2,5,1,1,1,2,3,2,3
3211,3/13/2024,4,3,1,5,4,2,2,1,3
3212,2/2/2024,1,4,1,2,3,4,3,5,2
3213,2/7/2024,3,2,5,4,4,5,3,4,2
3214,3/9/2024,2,2,3,3,2,5,2,5,3
3215,1/23/2024,2,4,5,4,3,4,2,3,2
3216,1/1/2024,2,4,5,3,5,2,3,1,4
3217,3/12/2024,5,4,2,1,4,4,4,1,3
3218,2/13/2024,1,5,5,1,5,3,4,2,2
3219,2/1/2024,4,5,4,4,3,3,4,2,5
3220,3/8/2024,2,4,1,1,1,2,5,1,1
3221,3/4/2024,3,5,3,3,5,2,3,4,3
3222,2/28/2024,1,3,1,4,3,3,4,2,1
3223,2/10/2024,4,5,4,5,5,4,5,4,1
3224,2/15/2024,2,2,4,2,4,3,5,4,1
3225,3/4/2024,5,1,5,1,1,4,5,1,5
3226,2/19/2024,3,4,2,5,4,2,5,2,4
3227,1/17/2024,4,3,5,3,1,3,4,3,5
3228,3/13/2024,2,4,5,1,1,1,3,4,5
3229,3/6/2024,2,5,3,5,4,5,5,3,2
3230,1/27/2024,5,2,4,1,1,4,1,2,4
3231,2/7/2024,5,4,4,1,3,2,4,2,3
3232,1/9/2024,1,5,5,5,2,5,3,2,1
3233,1/14/2024,2,5,1,4,4,5,1,2,4
3234,1/13/2024,5,1,3,1,3,3,5,5,3
3235,3/16/2024,4,3,1,2,1,2,4,3,4
3236,1/3/2024,4,2,3,4,5,4,4,4,2
3237,3/4/2024,1,5,1,3,2,1,4,5,5
3238,2/22/2024,5,1,2,1,4,5,5,1,5
3239,2/9/2024,1,3,5,5,3,5,2,3,2
3240,2/21/2024,4,5,2,5,3,3,3,3,3
3241,3/5/2024,3,1,5,2,5,3,2,1,4
3242,1/13/2024,1,1,5,4,2,5,5,1,2
3243,1/12/2024,5,1,5,1,2,3,5,5,4
3244,3/8/2024,4,1,4,3,1,4,5,3,3
3245,1/2/2024,3,4,3,5,1,4,2,1,2
3246,1/5/2024,5,3,4,4,4,4,4,5,4
3247,3/9/2024,3,3,5,4,4,3,3,1,4
3248,1/30/2024,2,1,5,1,4,4,5,2,4
3249,1/7/2024,3,3,4,4,2,3,4,1,5
3250,1/4/2024,3,2,5,3,5,5,1,2,4
3251,2/17/2024,1,3,5,1,1,1,1,5,5
3252,3/6/2024,1,4,2,4,4,3,1,3,1
3253,2/11/2024,2,1,2,3,3,5,3,5,3
3254,2/20/2024,4,5,3,1,3,4,5,1,2
3255,2/19/2024,5,5,4,4,2,5,5,2,2
3256,2/8/2024,4,3,1,5,1,1,5,4,4
3257,1/25/2024,3,5,4,3,2,3,4,2,4
3258,3/16/2024,3,3,5,4,4,5,4,4,1
3259,1/30/2024,2,1,2,5,5,4,2,3,3
3260,3/5/2024,1,3,1,4,4,1,2,3,4
3261,2/16/2024,1,4,4,3,4,2,1,2,5
3262,2/28/2024,4,3,5,4,4,1,3,1,1
3263,3/7/2024,2,5,1,1,3,3,1,5,3
3264,3/11/2024,2,4,3,5,4,3,5,4,4
3265,3/16/2024,5,2,2,4,1,4,3,5,3
3266,1/30/2024,2,3,5,1,5,1,5,3,4
3267,3/11/2024,1,5,2,2,4,3,3,5,2
3268,3/3/2024,4,2,2,4,1,5,5,1,4
3269,1/4/2024,5,5,3,3,2,5,3,1,1
3270,2/26/2024,1,2,3,2,5,2,3,3,1
3271,3/4/2024,4,1,4,3,2,4,1,4,5
3272,1/11/2024,1,5,5,1,3,2,4,2,5
3273,2/22/2024,2,4,2,4,1,5,4,1,1
3274,2/7/2024,1,5,4,2,2,4,2,4,4
3275,3/4/2024,2,5,1,5,3,5,3,3,3
3276,2/24/2024,2,2,4,1,3,1,4,5,1
3277,2/13/2024,5,5,1,4,5,5,3,4,3
3278,1/5/2024,5,3,4,1,4,3,3,4,1
3279,2/21/2024,1,1,1,5,2,3,3,1,4
3280,1/6/2024,4,5,2,5,1,1,4,2,2
3281,3/13/2024,2,2,4,3,4,4,4,5,1
3282,2/14/2024,1,2,5,2,5,4,5,2,4
3283,1/5/2024,1,2,3,1,1,3,1,5,3
3284,3/11/2024,5,1,5,5,5,3,1,4,3
3285,2/3/2024,4,5,3,2,4,2,5,5,3
3286,1/25/2024,3,5,3,3,3,2,1,3,2
3287,1/5/2024,1,5,1,2,4,5,1,4,3
3288,3/6/2024,2,1,3,2,2,4,1,3,4
3289,2/14/2024,5,4,5,4,4,1,5,2,4
3290,1/16/2024,5,3,2,2,2,4,3,3,4
3291,1/10/2024,2,4,5,3,2,3,2,3,2
3292,1/27/2024,5,2,3,2,2,2,5,2,5
3293,1/17/2024,5,2,5,2,2,5,2,4,2
3294,3/11/2024,1,1,1,2,1,4,4,3,4
3295,2/23/2024,2,3,2,1,5,2,5,1,4
3296,2/19/2024,1,3,3,1,4,3,2,5,3
3297,1/31/2024,2,5,5,1,4,5,3,1,1
3298,2/17/2024,4,3,1,5,3,4,3,1,3
3299,2/12/2024,2,5,4,5,1,2,4,2,3
3300,2/6/2024,5,3,5,3,2,3,5,3,4
3301,1/10/2024,1,1,4,1,3,3,5,2,4
3302,1/1/2024,2,5,3,5,1,4,3,3,3
3303,1/23/2024,1,1,5,3,4,1,5,3,4
3304,1/2/2024,2,2,5,4,3,1,2,1,3
3305,2/12/2024,5,2,3,4,2,3,4,3,5
3306,3/4/2024,4,2,5,4,4,1,3,1,2
3307,2/17/2024,2,5,5,5,2,2,4,2,2
3308,3/6/2024,1,4,2,2,3,2,2,5,2
3309,3/14/2024,2,5,2,1,3,1,5,4,2
3310,3/14/2024,4,3,1,2,5,5,1,4,2
3311,3/1/2024,3,1,5,3,3,3,4,5,5
3312,2/10/2024,3,2,2,4,3,2,3,4,4
3313,1/9/2024,2,3,1,5,2,1,4,4,5
3314,3/7/2024,2,5,1,5,5,4,5,5,3
3315,1/29/2024,3,3,1,3,3,1,3,2,4
3316,3/8/2024,3,2,5,1,2,4,5,5,3
3317,2/25/2024,2,3,2,5,3,4,4,1,5
3318,3/9/2024,4,3,2,4,3,5,3,3,1
3319,3/9/2024,4,2,2,2,2,3,3,4,1
3320,1/12/2024,3,2,3,3,5,2,1,4,1
3321,2/8/2024,1,1,4,5,5,2,1,5,4
3322,3/3/2024,1,5,2,2,2,2,5,2,2
3323,1/25/2024,2,5,4,3,1,2,2,4,4
3324,1/18/2024,4,1,2,3,3,4,5,4,1
3325,2/22/2024,1,1,2,5,4,2,5,3,2
3326,2/7/2024,1,1,1,1,1,1,3,3,5
3327,2/4/2024,4,2,4,1,2,3,2,4,1
3328,1/26/2024,3,3,5,2,3,4,3,2,3
3329,2/15/2024,3,2,5,3,4,3,1,3,2
3330,1/8/2024,2,4,5,4,4,2,4,1,3
3331,1/15/2024,1,5,3,4,2,1,5,5,4
3332,1/9/2024,2,4,4,3,3,5,4,4,4
3333,2/8/2024,1,4,4,5,5,5,3,5,5
3334,1/15/2024,5,1,3,4,4,1,1,3,2
3335,1/14/2024,5,5,2,3,1,1,1,4,4
3336,3/9/2024,4,5,5,5,3,3,5,2,5
3337,3/3/2024,3,2,3,2,2,3,4,5,3
3338,1/10/2024,2,3,2,5,5,1,2,1,2
3339,2/21/2024,3,2,3,5,2,5,3,1,4
3340,2/2/2024,2,4,3,1,5,3,2,5,1
3341,3/13/2024,3,5,3,5,5,5,3,4,3
3342,2/18/2024,4,4,4,3,5,2,4,5,3
3343,2/3/2024,4,4,4,5,5,3,5,3,2
3344,3/16/2024,2,3,3,3,5,5,4,1,1
3345,3/13/2024,3,1,1,3,4,2,1,1,2
3346,1/22/2024,4,2,4,3,5,1,5,2,3
3347,2/4/2024,1,5,2,5,1,4,4,3,1
3348,2/24/2024,3,3,1,5,5,3,3,1,3
3349,1/5/2024,4,1,2,2,5,2,4,5,3
3350,2/9/2024,5,4,1,4,3,1,2,5,5
3351,1/16/2024,5,4,5,2,2,4,2,5,1
3352,3/15/2024,1,5,2,5,3,3,1,3,1
3353,2/6/2024,2,5,3,5,3,4,3,1,4
3354,1/26/2024,4,4,4,5,1,2,4,2,1
3355,1/19/2024,2,4,4,5,1,4,5,2,2
3356,2/16/2024,4,3,1,5,2,1,4,2,3
3357,1/24/2024,2,5,2,4,5,2,2,5,2
3358,2/1/2024,4,4,4,3,1,4,3,4,2
3359,1/4/2024,2,2,1,3,1,2,3,2,3
3360,3/13/2024,4,1,5,4,1,5,4,3,3
3361,1/16/2024,3,2,2,1,5,5,1,3,3
3362,2/19/2024,5,3,4,4,2,5,2,5,1
3363,1/3/2024,3,3,5,3,1,2,4,4,1
3364,2/15/2024,2,4,3,3,1,3,2,1,5
3365,2/13/2024,5,1,1,1,4,4,1,3,3
3366,3/11/2024,4,1,4,4,2,5,5,5,2
3367,2/3/2024,1,4,4,3,3,5,4,1,2
3368,3/5/2024,3,4,2,3,1,4,4,4,1
3369,3/16/2024,5,3,2,3,2,1,1,3,4
